Statistical profiling result from isolate-0x3860a40-v8.log, (121243 ticks, 12173 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     23    0.0%    0.0%  Function: ~runImmunity /home/nick/pokemon/battle/sim/pokemon.js:1269:13
     22    0.0%    0.0%  LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
     22    0.0%    0.0%  Function: ~next /home/nick/pokemon/battle/sim/prng.js:68:6
     21    0.0%    0.0%  Function: ~getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
     21    0.0%    0.0%  Function: ~getMoveTargets /home/nick/pokemon/battle/sim/pokemon.js:343:16
     21    0.0%    0.0%  Function: ~ConvertToString native array.js:133:25
     21    0.0%    0.0%  Builtin: Call_ReceiverIsAny
     20    0.0%    0.0%  LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
     20    0.0%    0.0%  LazyCompile: *deepClone /home/nick/pokemon/battle/sim/dex.js:1199:11
     20    0.0%    0.0%  Function: ~getMove /home/nick/pokemon/battle/sim/dex.js:381:9
     20    0.0%    0.0%  Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
     20    0.0%    0.0%  Function: ~UseSparseVariant native array.js:62:26
     19    0.0%    0.0%  Function: ~getTypes /home/nick/pokemon/battle/sim/pokemon.js:1223:10
     19    0.0%    0.0%  Function: ~QuickSort native array.js:574:19
     18    0.0%    0.0%  LazyCompile: *buf.split.map.v /home/nick/pokemon/battle/sim/dex.js:749:60
     18    0.0%    0.0%  Function: ~faintMessages /home/nick/pokemon/battle/sim/battle.js:2013:15
     18    0.0%    0.0%  Function: ~chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
     18    0.0%    0.0%  Builtin: ArraySome
     17    0.0%    0.0%  LazyCompile: *getWeather /home/nick/pokemon/battle/sim/battle.js:181:12
     17    0.0%    0.0%  Function: ~getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
     17    0.0%    0.0%  Function: ~damage /home/nick/pokemon/battle/sim/battle.js:1511:8
     17    0.0%    0.0%  Builtin: ArrayPrototypeValues
     16    0.0%    0.0%  LazyCompile: *add /home/nick/pokemon/battle/sim/battle.js:2596:5
     16    0.0%    0.0%  LazyCompile: *DoJoin native array.js:95:16
     16    0.0%    0.0%  Function: ~updateSpeed /home/nick/pokemon/battle/sim/battle.js:309:13
     16    0.0%    0.0%  Function: ~Pokemon /home/nick/pokemon/battle/sim/pokemon.js:12:13
     15    0.0%    0.0%  LazyCompile: *sort native array.js:749:46
     15    0.0%    0.0%  Function: ~runEffectiveness /home/nick/pokemon/battle/sim/pokemon.js:1259:18
     15    0.0%    0.0%  Function: ~makeRequest /home/nick/pokemon/battle/sim/battle.js:939:13
     15    0.0%    0.0%  Function: ~getSideCondition /home/nick/pokemon/battle/sim/side.js:222:18
     15    0.0%    0.0%  Builtin: ToObject {1}
     15    0.0%    0.0%  Builtin: InterpreterPushArgsThenCallFunction
     14    0.0%    0.0%  LazyCompile: *nextFrame /home/nick/pokemon/battle/sim/prng.js:139:11
     14    0.0%    0.0%  LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
     14    0.0%    0.0%  Function: ~validTargetLoc /home/nick/pokemon/battle/sim/battle.js:1905:16
     14    0.0%    0.0%  Function: ~getMoves /home/nick/pokemon/battle/sim/pokemon.js:461:10
     14    0.0%    0.0%  Function: ~decide /home/nick/pokemon/battle/bots/random.js:7:11
     14    0.0%    0.0%  Function: ~<anonymous> /home/nick/pokemon/battle/test.js:1:11
     13    0.0%    0.0%  Function: ~Effect /home/nick/pokemon/battle/sim/dex-data.js:63:13
     12    0.0%    0.0%  LazyCompile: *dataOnly /home/nick/pokemon/battle/sim/side.js:109:13
     12    0.0%    0.0%  Function: ~modify /home/nick/pokemon/battle/sim/battle.js:1673:8
     12    0.0%    0.0%  Function: ~getVolatile /home/nick/pokemon/battle/sim/pokemon.js:1153:13
     12    0.0%    0.0%  Function: ~eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
     12    0.0%    0.0%  Builtin: ToString
     12    0.0%    0.0%  Builtin: ArrayIncludes
     11    0.0%    0.0%  Stub: CEntryStub {2}
     11    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
     11    0.0%    0.0%  Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
     11    0.0%    0.0%  Function: ~getAbility /home/nick/pokemon/battle/sim/dex.js:585:12
     11    0.0%    0.0%  Builtin: ObjectKeys
     11    0.0%    0.0%  Builtin: GrowFastSmiOrObjectElements
     11    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     10    0.0%    0.0%  LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
     10    0.0%    0.0%  LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
     10    0.0%    0.0%  Function: ~resolveTarget /home/nick/pokemon/battle/sim/battle.js:1963:15
     10    0.0%    0.0%  Function: ~isLastActive /home/nick/pokemon/battle/sim/pokemon.js:557:14
     10    0.0%    0.0%  Function: ~isChoiceDone /home/nick/pokemon/battle/sim/side.js:253:14
     10    0.0%    0.0%  Function: ~getEffectiveness /home/nick/pokemon/battle/sim/dex.js:271:18
     10    0.0%    0.0%  Function: ~getChoiceInner /home/nick/pokemon/battle/sim/side.js:133:16
     10    0.0%    0.0%  Function: ~calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      9    0.0%    0.0%  LazyCompile: *getTerrain /home/nick/pokemon/battle/sim/battle.js:233:12
      9    0.0%    0.0%  LazyCompile: *getItem /home/nick/pokemon/battle/sim/dex.js:552:9
      9    0.0%    0.0%  LazyCompile: *getAbility /home/nick/pokemon/battle/sim/pokemon.js:1081:12
      9    0.0%    0.0%  Function: ~isAdjacent /home/nick/pokemon/battle/data/scripts.js:886:23
      9    0.0%    0.0%  Function: ~getItem /home/nick/pokemon/battle/sim/dex.js:552:9
      9    0.0%    0.0%  Function: ~getHealthInner /home/nick/pokemon/battle/sim/pokemon.js:1171:16
      9    0.0%    0.0%  Function: ~disableMove /home/nick/pokemon/battle/sim/pokemon.js:833:13
      9    0.0%    0.0%  Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
      9    0.0%    0.0%  Function: ~boost /home/nick/pokemon/battle/sim/battle.js:1451:7
      9    0.0%    0.0%  Function: ~addVolatile /home/nick/pokemon/battle/sim/pokemon.js:1103:13
      9    0.0%    0.0%  Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      9    0.0%    0.0%  Function: ~addMove /home/nick/pokemon/battle/sim/battle.js:2611:9
      9    0.0%    0.0%  Builtin: MapPrototypeForEach
      9    0.0%    0.0%  Builtin: JSBuiltinsConstructStub
      8    0.0%    0.0%  Stub: CEntryStub {3}
      8    0.0%    0.0%  LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      8    0.0%    0.0%  LazyCompile: *Join native array.js:120:14
      8    0.0%    0.0%  LazyCompile: *InsertionSort native array.js:543:23
      8    0.0%    0.0%  LazyCompile: *GetHash native collection.js:85:17
      8    0.0%    0.0%  Function: ~parts.some.part /home/nick/pokemon/battle/sim/battle.js:2597:19
      8    0.0%    0.0%  Function: ~insertQueue /home/nick/pokemon/battle/sim/battle.js:2155:13
      8    0.0%    0.0%  Function: ~getTarget /home/nick/pokemon/battle/sim/battle.js:1940:11
      8    0.0%    0.0%  Function: ~getChoiceIndex /home/nick/pokemon/battle/sim/side.js:645:16
      8    0.0%    0.0%  Function: ~getAbility /home/nick/pokemon/battle/sim/pokemon.js:1081:12
      8    0.0%    0.0%  Function: ~deductPP /home/nick/pokemon/battle/sim/pokemon.js:418:10
      8    0.0%    0.0%  Function: ~comparePriority /home/nick/pokemon/battle/sim/battle.js:320:24
      8    0.0%    0.0%  Function: ~clampIntRange /home/nick/pokemon/battle/sim/dex.js:871:15
      8    0.0%    0.0%  Function: ~choose /home/nick/pokemon/battle/sim/side.js:579:8
      8    0.0%    0.0%  Builtin: InterpreterPushArgsThenConstructFunction
      7    0.0%    0.0%  LazyCompile: *get data /home/nick/pokemon/battle/sim/dex.js:157:10
      7    0.0%    0.0%  LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      7    0.0%    0.0%  LazyCompile: *Pokemon /home/nick/pokemon/battle/sim/pokemon.js:12:13
      7    0.0%    0.0%  Function: ~spreadModify /home/nick/pokemon/battle/sim/dex.js:654:14
      7    0.0%    0.0%  Function: ~randomActive /home/nick/pokemon/battle/sim/side.js:192:14
      7    0.0%    0.0%  Function: ~gotAttacked /home/nick/pokemon/battle/sim/pokemon.js:446:13
      7    0.0%    0.0%  Function: ~getWeather /home/nick/pokemon/battle/sim/battle.js:181:12
      7    0.0%    0.0%  Function: ~getImmunity /home/nick/pokemon/battle/sim/dex.js:249:13
      7    0.0%    0.0%  Function: ~getId /home/nick/pokemon/battle/sim/dex-data.js:46:14
      7    0.0%    0.0%  Function: ~generate /home/nick/pokemon/teammaker/picksix.js:13:26
      7    0.0%    0.0%  Function: ~entry.moves.pokemon.moves.map.move /home/nick/pokemon/battle/sim/side.js:177:30
      7    0.0%    0.0%  Function: ~clearVolatile /home/nick/pokemon/battle/sim/pokemon.js:729:15
      7    0.0%    0.0%  Function: ~choice.actions.map.action /home/nick/pokemon/battle/sim/side.js:135:34
      6    0.0%    0.0%  Stub: RecordWriteStub {4}
      6    0.0%    0.0%  Stub: RecordWriteStub
      6    0.0%    0.0%  LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      6    0.0%    0.0%  LazyCompile: *getData /home/nick/pokemon/battle/sim/side.js:157:9
      6    0.0%    0.0%  LazyCompile: *choose /home/nick/pokemon/battle/sim/side.js:579:8
      6    0.0%    0.0%  Function: ~resolveLastPriority /home/nick/pokemon/battle/sim/battle.js:707:21
      6    0.0%    0.0%  Function: ~getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      6    0.0%    0.0%  Function: ~getMoveData /home/nick/pokemon/battle/sim/pokemon.js:333:13
      6    0.0%    0.0%  Function: ~getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
      6    0.0%    0.0%  Function: ~emitRequest /home/nick/pokemon/battle/sim/side.js:244:13
      6    0.0%    0.0%  Function: ~dataOnly /home/nick/pokemon/battle/sim/battle.js:81:13
      6    0.0%    0.0%  Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      6    0.0%    0.0%  Function: ~clearChoice /home/nick/pokemon/battle/sim/side.js:559:13
      6    0.0%    0.0%  Function: ~actives.sort /home/nick/pokemon/battle/sim/battle.js:380:16
      6    0.0%    0.0%  Function: ~Pokemon.getHealth.side /home/nick/pokemon/battle/sim/pokemon.js:23:21
      6    0.0%    0.0%  Function: ~InnerArraySort native array.js:530:24
      6    0.0%    0.0%  Builtin: InterpreterPushUndefinedAndArgsThenCallFunction
      5    0.0%    0.0%  Stub: JSEntryStub
      5    0.0%    0.0%  LazyCompile: *getSideCondition /home/nick/pokemon/battle/sim/side.js:222:18
      5    0.0%    0.0%  LazyCompile: *disableMove /home/nick/pokemon/battle/sim/pokemon.js:833:13
      5    0.0%    0.0%  LazyCompile: *Item /home/nick/pokemon/battle/sim/dex-data.js:246:13
      5    0.0%    0.0%  Handler: An IC handler from the snapshot
      5    0.0%    0.0%  Function: ~switchIn /home/nick/pokemon/battle/sim/battle.js:1050:10
      5    0.0%    0.0%  Function: ~random /home/nick/pokemon/battle/sim/battle.js:105:8
      5    0.0%    0.0%  Function: ~hasType /home/nick/pokemon/battle/sim/pokemon.js:774:9
      5    0.0%    0.0%  Function: ~getMoveCopy /home/nick/pokemon/battle/sim/dex.js:421:13
      5    0.0%    0.0%  Function: ~getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      5    0.0%    0.0%  Function: ~deepClone /home/nick/pokemon/battle/sim/dex.js:1199:11
      5    0.0%    0.0%  Function: ~debug /home/nick/pokemon/battle/sim/battle.js:2623:7
      5    0.0%    0.0%  Function: ~damage /home/nick/pokemon/battle/sim/pokemon.js:802:8
      5    0.0%    0.0%  Function: ~checkFainted /home/nick/pokemon/battle/sim/battle.js:1997:14
      5    0.0%    0.0%  Function: ~add /home/nick/pokemon/battle/sim/battle.js:2596:5
      5    0.0%    0.0%  Function: ~InsertionSort native array.js:543:23
      5    0.0%    0.0%  Builtin: ObjectCreate
      5    0.0%    0.0%  Builtin: MathFloor
      4    0.0%    0.0%  LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      4    0.0%    0.0%  LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      4    0.0%    0.0%  LazyCompile: *decide /home/nick/pokemon/battle/bots/random.js:7:11
      4    0.0%    0.0%  LazyCompile: *actives.sort /home/nick/pokemon/battle/sim/battle.js:380:16
      4    0.0%    0.0%  LazyCompile: *StackPush native array.js:80:19
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      4    0.0%    0.0%  Function: ~updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      4    0.0%    0.0%  Function: ~set native collection.js:149:4
      4    0.0%    0.0%  Function: ~residualEvent /home/nick/pokemon/battle/sim/battle.js:394:15
      4    0.0%    0.0%  Function: ~p1switch.p1.active.some.mon /home/nick/pokemon/battle/sim/battle.js:2455:38
      4    0.0%    0.0%  Function: ~getHiddenPower /home/nick/pokemon/battle/sim/dex.js:681:16
      4    0.0%    0.0%  Function: ~getData /home/nick/pokemon/battle/sim/side.js:157:9
      4    0.0%    0.0%  Function: ~get data /home/nick/pokemon/battle/sim/dex.js:157:10
      4    0.0%    0.0%  Function: ~canZMove /home/nick/pokemon/battle/data/scripts.js:818:21
      4    0.0%    0.0%  Function: ~banNames.map.v /home/nick/pokemon/battle/sim/dex.js:752:31
      4    0.0%    0.0%  Function: ~StackPop native array.js:83:18
      4    0.0%    0.0%  Function: ~Join native array.js:120:14
      4    0.0%    0.0%  Function: ~Item /home/nick/pokemon/battle/sim/dex-data.js:246:13
      4    0.0%    0.0%  Function: ~InnerArrayJoin native array.js:275:24
      4    0.0%    0.0%  Builtin: RegExpPrototypeTest
      4    0.0%    0.0%  Builtin: NonPrimitiveToPrimitive_Default
      4    0.0%    0.0%  Builtin: NonNumberToNumber
      4    0.0%    0.0%  Builtin: NewUnmappedArgumentsElements
      4    0.0%    0.0%  Builtin: CopyFastSmiOrObjectElements
      3    0.0%    0.0%  Stub: RecordWriteStub {7}
      3    0.0%    0.0%  Stub: InternalArrayConstructorStub
      3    0.0%    0.0%  RegExp: ^[0-9]+$
      3    0.0%    0.0%  LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      3    0.0%    0.0%  LazyCompile: *makeRequest /home/nick/pokemon/battle/sim/battle.js:939:13
      3    0.0%    0.0%  LazyCompile: *getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      3    0.0%    0.0%  LazyCompile: *damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      3    0.0%    0.0%  Function: ~randomizer /home/nick/pokemon/battle/sim/battle.js:1899:12
      3    0.0%    0.0%  Function: ~onStart /home/nick/pokemon/battle/data/rulesets.js:300:21
      3    0.0%    0.0%  Function: ~obj.map.prop /home/nick/pokemon/battle/sim/dex.js:1202:42
      3    0.0%    0.0%  Function: ~join native array.js:288:46
      3    0.0%    0.0%  Function: ~ignoringAbility /home/nick/pokemon/battle/sim/pokemon.js:412:17
      3    0.0%    0.0%  Function: ~getTerrain /home/nick/pokemon/battle/sim/battle.js:233:12
      3    0.0%    0.0%  Function: ~getTemplate /home/nick/pokemon/battle/sim/dex.js:319:13
      3    0.0%    0.0%  Function: ~getTargetLoc /home/nick/pokemon/battle/sim/battle.js:1930:14
      3    0.0%    0.0%  Function: ~getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      3    0.0%    0.0%  Function: ~formeChange /home/nick/pokemon/battle/sim/pokemon.js:696:13
      3    0.0%    0.0%  Function: ~chooseTeam /home/nick/pokemon/battle/sim/side.js:489:12
      3    0.0%    0.0%  Function: ~choosePass /home/nick/pokemon/battle/sim/side.js:669:12
      3    0.0%    0.0%  Function: ~choose /home/nick/pokemon/battle/sim/battle.js:2527:8
      3    0.0%    0.0%  Function: ~canSwitch /home/nick/pokemon/battle/sim/battle.js:1096:11
      3    0.0%    0.0%  Function: ~Template /home/nick/pokemon/battle/sim/dex-data.js:340:13
      3    0.0%    0.0%  Function: ~Side /home/nick/pokemon/battle/sim/side.js:44:13
      3    0.0%    0.0%  Builtin: StringPrototypeTrim
      3    0.0%    0.0%  Builtin: StoreICStrict_Uninitialized
      3    0.0%    0.0%  Builtin: MathRandom
      3    0.0%    0.0%  Builtin: LoadIC_Uninitialized
      3    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined
      3    0.0%    0.0%  Builtin: ArrayFilter
      3    0.0%    0.0%  Builtin: Add {1}
      2    0.0%    0.0%  LazyCompile: *setActiveMove /home/nick/pokemon/battle/sim/battle.js:290:15
      2    0.0%    0.0%  LazyCompile: *next /home/nick/pokemon/battle/sim/prng.js:68:6
      2    0.0%    0.0%  LazyCompile: *modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
      2    0.0%    0.0%  LazyCompile: *getMove /home/nick/pokemon/battle/sim/dex.js:381:9
      2    0.0%    0.0%  LazyCompile: *getHealthInner /home/nick/pokemon/battle/sim/pokemon.js:1171:16
      2    0.0%    0.0%  LazyCompile: *comparePriority /home/nick/pokemon/battle/sim/battle.js:320:24
      2    0.0%    0.0%  LazyCompile: *calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      2    0.0%    0.0%  LazyCompile: *StackPop native array.js:83:18
      2    0.0%    0.0%  LazyCompile: *Pokemon.getHealth.side /home/nick/pokemon/battle/sim/pokemon.js:23:21
      2    0.0%    0.0%  Function: ~toString /home/nick/pokemon/battle/sim/pokemon.js:221:10
      2    0.0%    0.0%  Function: ~setActiveMove /home/nick/pokemon/battle/sim/battle.js:290:15
      2    0.0%    0.0%  Function: ~runStatusImmunity /home/nick/pokemon/battle/sim/pokemon.js:1300:19
      2    0.0%    0.0%  Function: ~removeVolatile /home/nick/pokemon/battle/sim/pokemon.js:1158:16
      2    0.0%    0.0%  Function: ~priorityEvent /home/nick/pokemon/battle/sim/battle.js:704:15
      2    0.0%    0.0%  Function: ~nextFrame /home/nick/pokemon/battle/sim/prng.js:139:11
      2    0.0%    0.0%  Function: ~moves.moveset.map.move /home/nick/pokemon/battle/sim/pokemon.js:748:33
      2    0.0%    0.0%  Function: ~getSpecies /home/nick/pokemon/battle/sim/dex.js:304:12
      2    0.0%    0.0%  Function: ~getNature /home/nick/pokemon/battle/sim/dex.js:630:11
      2    0.0%    0.0%  Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      2    0.0%    0.0%  Function: ~generateSeed /home/nick/pokemon/battle/sim/prng.js:175:21
      2    0.0%    0.0%  Function: ~chooseSwitch /home/nick/pokemon/battle/sim/side.js:429:14
      2    0.0%    0.0%  Function: ~canSwitchIn.pokemon.slice.filter.pokemon /home/nick/pokemon/battle/sim/side.js:564:70
      2    0.0%    0.0%  Function: ~buf.split.map.v /home/nick/pokemon/battle/sim/dex.js:749:60
      2    0.0%    0.0%  Function: ~boostBy /home/nick/pokemon/battle/sim/pokemon.js:573:9
      2    0.0%    0.0%  Function: ~addPseudoWeather /home/nick/pokemon/battle/sim/battle.js:240:18
      2    0.0%    0.0%  Function: ~activeData.p2.active.map.pokemon /home/nick/pokemon/battle/sim/battle.js:998:36
      2    0.0%    0.0%  Function: ~StackHas native array.js:86:18
      2    0.0%    0.0%  Function: ~Pokemon.getDetails.side /home/nick/pokemon/battle/sim/pokemon.js:24:22
      2    0.0%    0.0%  Function: ~MapFindEntry native collection.js:39:22
