Statistical profiling result from isolate-0x3637a40-v8.log, (3603 ticks, 285 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ~getSideCondition /home/nick/pokemon/battle/sim/side.js:222:18
      1    0.0%    0.0%  Function: ~getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      1    0.0%    0.0%  Function: ~getMoves /home/nick/pokemon/battle/sim/pokemon.js:461:10
      1    0.0%    0.0%  Function: ~getMoveTargets /home/nick/pokemon/battle/sim/pokemon.js:343:16
      1    0.0%    0.0%  Function: ~getHealthInner /home/nick/pokemon/battle/sim/pokemon.js:1171:16
      1    0.0%    0.0%  Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1    0.0%    0.0%  Function: ~entry.moves.pokemon.moves.map.move /home/nick/pokemon/battle/sim/side.js:177:30
      1    0.0%    0.0%  Function: ~eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      1    0.0%    0.0%  Function: ~disableMove /home/nick/pokemon/battle/sim/pokemon.js:833:13
      1    0.0%    0.0%  Function: ~dirname path.js:1363:28
      1    0.0%    0.0%  Function: ~dataOnly /home/nick/pokemon/battle/sim/pokemon.js:181:13
      1    0.0%    0.0%  Function: ~chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      1    0.0%    0.0%  Function: ~add native collection.js:96:4
      1    0.0%    0.0%  Function: ~add /home/nick/pokemon/battle/sim/battle.js:2596:5
      1    0.0%    0.0%  Function: ~actives.active.filter.active /home/nick/pokemon/battle/sim/side.js:193:36
      1    0.0%    0.0%  Function: ~Template /home/nick/pokemon/battle/sim/dex-data.js:340:13
      1    0.0%    0.0%  Function: ~NativeModule.exists bootstrap_node.js:550:33
      1    0.0%    0.0%  Function: ~GetExistingHash native collection.js:69:25
      1    0.0%    0.0%  Function: ~<anonymous> internal/loader/Loader.js:1:11
      1    0.0%    0.0%  Builtin: StringPrototypeSlice
      1    0.0%    0.0%  Builtin: StringPrototypeLastIndexOf
      1    0.0%    0.0%  Builtin: StringPrototypeIndexOf
      1    0.0%    0.0%  Builtin: StringPrototypeCharCodeAt
      1    0.0%    0.0%  Builtin: MapLookupHashIndex
      1    0.0%    0.0%  Builtin: MapConstructor
      1    0.0%    0.0%  Builtin: LoadIC_Uninitialized
      1    0.0%    0.0%  Builtin: KeyedStoreIC_Megamorphic_Strict
      1    0.0%    0.0%  Builtin: GrowFastSmiOrObjectElements
      1    0.0%    0.0%  Builtin: ForInPrepare {1}
      1    0.0%    0.0%  Builtin: FastArrayPush
      1    0.0%    0.0%  Builtin: ArrayFilter

 [C++]:
   ticks  total  nonlib   name
     65    1.8%    2.5%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
     36    1.0%    1.4%  __write
     35    1.0%    1.3%  v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>, bool)
     34    0.9%    1.3%  v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
     34    0.9%    1.3%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
     33    0.9%    1.2%  v8::internal::JSReceiver::SetOrCopyDataProperties(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, v8::internal::ScopedVector<v8::internal::Handle<v8::internal::Object> > const*, bool)
     30    0.8%    1.1%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     29    0.8%    1.1%  v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
     28    0.8%    1.1%  __lll_unlock_wake
     24    0.7%    0.9%  v8::internal::String::Trim(v8::internal::Handle<v8::internal::String>, v8::internal::String::TrimMode)
     20    0.6%    0.8%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     20    0.6%    0.8%  v8::internal::FixStaleLeftTrimmedHandlesVisitor::VisitRootPointers(v8::internal::Root, v8::internal::Object**, v8::internal::Object**)
     20    0.6%    0.8%  v8::internal::DescriptorArray::Append(v8::internal::Descriptor*)
     19    0.5%    0.7%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupIterator::Configuration)
     17    0.5%    0.6%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
     16    0.4%    0.6%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
     16    0.4%    0.6%  v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
     15    0.4%    0.6%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     14    0.4%    0.5%  v8::internal::Map::RawCopy(v8::internal::Handle<v8::internal::Map>, int)
     13    0.4%    0.5%  v8::internal::RegExpImpl::IrregexpExecRaw(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, int, int*, int)
     13    0.4%    0.5%  v8::internal::NativeRegExpMacroAssembler::Match(v8::internal::Handle<v8::internal::Code>, v8::internal::Handle<v8::internal::String>, int*, int, int, v8::internal::Isolate*)
     13    0.4%    0.5%  v8::internal::Map::CopyWithField(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::FieldType>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Representation, v8::internal::TransitionFlag)
     13    0.4%    0.5%  v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
     12    0.3%    0.5%  v8::internal::RootScavengeVisitor::VisitRootPointers(v8::internal::Root, v8::internal::Object**, v8::internal::Object**)
     12    0.3%    0.5%  v8::internal::RegExpImpl::GlobalCache::GlobalCache(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, v8::internal::Isolate*)
     12    0.3%    0.5%  v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed)
     12    0.3%    0.5%  v8::internal::Map::EnsureDescriptorSlack(v8::internal::Handle<v8::internal::Map>, int)
     11    0.3%    0.4%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
     11    0.3%    0.4%  v8::internal::String::ComputeAndSetHash()
     11    0.3%    0.4%  v8::internal::RegExpImpl::IrregexpPrepare(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>)
     11    0.3%    0.4%  v8::internal::IterateAndScavengePromotedObjectsVisitor::VisitPointers(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object**)
     10    0.3%    0.4%  v8::internal::String::SlowEquals(v8::internal::String*)
     10    0.3%    0.4%  v8::internal::Scavenger::Process()
     10    0.3%    0.4%  v8::internal::Object::SetPropertyInternal(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed, bool*)
     10    0.3%    0.4%  v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
      9    0.2%    0.3%  void v8::internal::FlexibleBodyDescriptor<16>::IterateBody<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::HeapObject*, int, v8::internal::IncrementalMarkingMarkingVisitor*)
      9    0.2%    0.3%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
      9    0.2%    0.3%  v8::internal::LookupIterator::PrepareForDataProperty(v8::internal::Handle<v8::internal::Object>)
      9    0.2%    0.3%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
      9    0.2%    0.3%  v8::internal::Heap::Scavenge()
      9    0.2%    0.3%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
      9    0.2%    0.3%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape>::FindEntry(v8::internal::Isolate*, v8::internal::StringTableKey*)
      9    0.2%    0.3%  v8::internal::FixedArray::set(int, v8::internal::Object*)
      8    0.2%    0.3%  v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>)
      8    0.2%    0.3%  v8::internal::JSObject::OptimizeAsPrototype(v8::internal::Handle<v8::internal::JSObject>)
      7    0.2%    0.3%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
      7    0.2%    0.3%  v8::internal::RegExpStackScope::RegExpStackScope(v8::internal::Isolate*)
      7    0.2%    0.3%  v8::internal::Map::ShareDescriptor(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::DescriptorArray>, v8::internal::Descriptor*)
      6    0.2%    0.2%  void v8::internal::Heap::UpdateAllocationSite<(v8::internal::Heap::UpdateAllocationSiteMode)1>(v8::internal::Map*, v8::internal::HeapObject*, v8::base::PointerTemplateHashMapImpl<v8::base::DefaultAllocationPolicy>*)
      6    0.2%    0.2%  v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::String*)
      6    0.2%    0.2%  v8::internal::Map::WeakCellForMap(v8::internal::Handle<v8::internal::Map>)
      6    0.2%    0.2%  v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
      6    0.2%    0.2%  v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
      6    0.2%    0.2%  v8::internal::Builtin_StringPrototypeTrim(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.2%    0.2%  _init
      5    0.1%    0.2%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      5    0.1%    0.2%  void v8::internal::LookupIterator::Start<false>()
      5    0.1%    0.2%  v8::internal::compiler::GraphTrimmer::TrimGraph()
      5    0.1%    0.2%  v8::internal::compiler::GraphReducer::ReduceTop()
      5    0.1%    0.2%  v8::internal::String::ComputeArrayIndex(unsigned int*)
      5    0.1%    0.2%  v8::internal::Object::OptimalRepresentation()
      5    0.1%    0.2%  v8::internal::InternalizedStringKey::IsMatch(v8::internal::Object*)
      5    0.1%    0.2%  v8::internal::HeapObject::Size() const
      5    0.1%    0.2%  v8::internal::Heap::AllocateWeakCell(v8::internal::HeapObject*)
      5    0.1%    0.2%  v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, v8::internal::PretenureFlag)
      5    0.1%    0.2%  v8::internal::ElementsAccessor::Concat(v8::internal::Isolate*, v8::internal::Arguments*, unsigned int, unsigned int)
      5    0.1%    0.2%  v8::internal::Builtin_ObjectAssign(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.1%    0.2%  __libc_free
      4    0.1%    0.2%  v8::internal::compiler::GraphReducer::Reduce(v8::internal::compiler::Node*)
      4    0.1%    0.2%  v8::internal::TransitionArray::SearchDetails(int, v8::internal::PropertyKind, v8::internal::PropertyAttributes, int*)
      4    0.1%    0.2%  v8::internal::TransitionArray::Insert(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Map>, v8::internal::SimpleTransitionFlag)
      4    0.1%    0.2%  v8::internal::StringHasher::GetHashField()
      4    0.1%    0.2%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.2%  v8::internal::RegExpImpl::SetLastMatchInfo(v8::internal::Handle<v8::internal::RegExpMatchInfo>, v8::internal::Handle<v8::internal::String>, int, int*)
      4    0.1%    0.2%  v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      4    0.1%    0.2%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
      4    0.1%    0.2%  v8::internal::Map::SetPrototype(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>)
      4    0.1%    0.2%  v8::internal::JsonParser<true>::ParseJsonObject()
      4    0.1%    0.2%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*)
      4    0.1%    0.2%  v8::internal::Heap::OnMoveEvent(v8::internal::HeapObject*, v8::internal::HeapObject*, int)
      4    0.1%    0.2%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
      4    0.1%    0.2%  v8::internal::Heap::Allocate(v8::internal::Map*, v8::internal::AllocationSpace, v8::internal::AllocationSite*)
      4    0.1%    0.2%  v8::internal::Heap::AdjustLiveBytes(v8::internal::HeapObject*, int)
      4    0.1%    0.2%  v8::internal::Factory::NewNumber(double, v8::internal::PretenureFlag)
      4    0.1%    0.2%  v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
      4    0.1%    0.2%  v8::internal::Builtin_StringPrototypeEndsWith(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.2%  _IO_vfprintf
      4    0.1%    0.2%  _IO_default_xsputn
      3    0.1%    0.1%  v8::internal::compiler::StateValuesCache::BuildTree(unsigned long*, v8::internal::compiler::Node**, unsigned long, v8::internal::BitVector const*, int, unsigned long)
      3    0.1%    0.1%  v8::internal::compiler::GraphReducer::Revisit(v8::internal::compiler::Node*)
      3    0.1%    0.1%  v8::internal::compiler::GraphReducer::Replace(v8::internal::compiler::Node*, v8::internal::compiler::Node*, unsigned int)
      3    0.1%    0.1%  v8::internal::compiler::DeadCodeElimination::Reduce(v8::internal::compiler::Node*)
      3    0.1%    0.1%  v8::internal::compiler::AccessInfoFactory::ComputePropertyAccessInfo(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::compiler::AccessMode, v8::internal::compiler::PropertyAccessInfo*)
      3    0.1%    0.1%  v8::internal::Zone::New(unsigned long)
      3    0.1%    0.1%  v8::internal::String::LastIndexOf(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      3    0.1%    0.1%  v8::internal::StoreBuffer::InsertDuringRuntime(v8::internal::StoreBuffer*, unsigned char*)
      3    0.1%    0.1%  v8::internal::StackFrameIterator::Advance()
      3    0.1%    0.1%  v8::internal::Space::AllocationStep(unsigned char*, int)
      3    0.1%    0.1%  v8::internal::Scavenger::IterateAndScavengePromotedObject(v8::internal::HeapObject*, int)
      3    0.1%    0.1%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      3    0.1%    0.1%  v8::internal::Object::SetDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>)
      3    0.1%    0.1%  v8::internal::MemoryChunk::Initialize(v8::internal::Heap*, unsigned char*, unsigned long, unsigned char*, unsigned char*, v8::internal::Executability, v8::internal::Space*, v8::base::VirtualMemory*)
      3    0.1%    0.1%  v8::internal::Map::PrepareForDataProperty(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
      3    0.1%    0.1%  v8::internal::Map::OnlyHasSimpleProperties() const
      3    0.1%    0.1%  v8::internal::LookupIterator::HolderIsReceiverOrHiddenPrototype() const
      3    0.1%    0.1%  v8::internal::LookupIterator::GetDataValue() const
      3    0.1%    0.1%  v8::internal::LargeObjectSpace::Contains(v8::internal::HeapObject*)
      3    0.1%    0.1%  v8::internal::JSObject::SetOwnPropertyIgnoreAttributes(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes)
      3    0.1%    0.1%  v8::internal::IsMoreGeneralElementsKindTransition(v8::internal::ElementsKind, v8::internal::ElementsKind)
      3    0.1%    0.1%  v8::internal::HeapObject::synchronized_set_map(v8::internal::Map*)
      3    0.1%    0.1%  v8::internal::Heap::AllocateStruct(v8::internal::InstanceType)
      3    0.1%    0.1%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
      3    0.1%    0.1%  v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, int, int, v8::internal::ArrayStorageAllocationMode, v8::internal::PretenureFlag)
      3    0.1%    0.1%  v8::internal::Factory::NewAllocationSite()
      3    0.1%    0.1%  v8::internal::CompileTimeValue::GetElements(v8::internal::Handle<v8::internal::FixedArray>)
      3    0.1%    0.1%  int v8::internal::BinarySearch<(v8::internal::SearchMode)0, v8::internal::TransitionArray>(v8::internal::TransitionArray*, v8::internal::Name*, int, int*)
      3    0.1%    0.1%  double v8::internal::InternalStringToDouble<unsigned char const*, unsigned char const*>(v8::internal::UnicodeCache*, unsigned char const*, unsigned char const*, int, double)
      3    0.1%    0.1%  __pthread_cond_signal
      2    0.1%    0.1%  void v8::internal::FlexibleBodyDescriptor<8>::IterateBody<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::HeapObject*, int, v8::internal::IncrementalMarkingMarkingVisitor*)
      2    0.1%    0.1%  void std::__introsort_loop<v8::base::AtomicElement<v8::internal::Smi*>*, long, v8::internal::EnumIndexComparator<v8::internal::NameDictionary> >(v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, long, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>)
      2    0.1%    0.1%  v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterTransfer(v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterInfo*, v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterInfo*)
      2    0.1%    0.1%  v8::internal::interpreter::BytecodeGenerator::BuildVariableAssignment(v8::internal::Variable*, v8::internal::Token::Value, v8::internal::FeedbackSlot, v8::internal::HoleCheckMode, v8::internal::LookupHoistingMode)
